

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Jan 29 19:40:38 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.40
    25                           ; Generated 01/12/2016 GMT
    26                           ; 
    27                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1939 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1683  04B6  0B89               	decfsz	9,f
  1684  04B7  2CB3               	goto	u2005
  1685  04B8  0825               	movf	??___ftpack^(0+128),w
  1686  04B9  04A0               	iorwf	___ftpack@arg^(0+128),f
  1687  04BA  0826               	movf	(??___ftpack+1)^(0+128),w
  1688  04BB  04A1               	iorwf	(___ftpack@arg+1)^(0+128),f
  1689  04BC  0827               	movf	(??___ftpack+2)^(0+128),w
  1690  04BD  04A2               	iorwf	(___ftpack@arg+2)^(0+128),f
  1691  04BE  0824               	movf	___ftpack@sign^(0+128),w
  1692  04BF  1903               	btfsc	3,2
  1693  04C0  0008               	return
  1694  04C1  17A2               	bsf	(___ftpack@arg^(0+128)+2),7
  1695  04C2  0008               	return
  1696  04C3                     __end_of___ftpack:	
  1697                           
  1698                           	psect	intentry
  1699  0004                     __pintentry:	
  1700 ;; *************** function _handler *****************
  1701 ;; Defined at:
  1702 ;;		line 35 in file "main.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1718 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1719 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1720 ;;Total ram usage:        6 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    2
  1723 ;; This function calls:
  1724 ;;		___awtoft
  1725 ;;		___ftdiv
  1726 ;;		i1___ftmul
  1727 ;; This function is called by:
  1728 ;;		Interrupt level 1
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732  0004                     _handler:	
  1733                           
  1734                           ;incstack = 0
  1735  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1736                           
  1737                           ; Regs used in _handler: [wreg+status,2+status,0+pclath+cstack]
  1738  0005  3180               	pagesel	$
  1739  0006  0020               	movlb	0	; select bank0
  1740  0007  087F               	movf	127,w
  1741  0008  00C5               	movwf	??_handler+5
  1742                           
  1743                           ;main.c: 36: if (ADIF) {
  1744  0009  1F11               	btfss	17,6	;volatile
  1745  000A  284E               	goto	i1l59
  1746                           
  1747                           ;main.c: 37: ADIF=0;
  1748  000B  1311               	bcf	17,6	;volatile
  1749                           
  1750                           ;main.c: 38: d = (((ADRESH << 8) | ADRESL) / 1023.0f) * 5.0;
  1751  000C  3000               	movlw	0
  1752  000D  00B0               	movwf	i1___ftmul@f1
  1753  000E  30A0               	movlw	160
  1754  000F  00B1               	movwf	i1___ftmul@f1+1
  1755  0010  3040               	movlw	64
  1756  0011  00B2               	movwf	i1___ftmul@f1+2
  1757  0012  30C0               	movlw	192
  1758  0013  00A0               	movwf	___ftdiv@f2
  1759  0014  307F               	movlw	127
  1760  0015  00A1               	movwf	___ftdiv@f2+1
  1761  0016  3044               	movlw	68
  1762  0017  00A2               	movwf	___ftdiv@f2+2
  1763  0018  0021               	movlb	1	; select bank1
  1764  0019  081B               	movf	27,w	;volatile
  1765  001A  0020               	movlb	0	; select bank0
  1766  001B  00C0               	movwf	??_handler
  1767  001C  01C1               	clrf	??_handler+1
  1768  001D  0021               	movlb	1	; select bank1
  1769  001E  081C               	movf	28,w	;volatile
  1770  001F  0020               	movlb	0	; select bank0
  1771  0020  00C2               	movwf	??_handler+2
  1772  0021  01C3               	clrf	??_handler+3
  1773  0022  0842               	movf	??_handler+2,w
  1774  0023  00C3               	movwf	??_handler+3
  1775  0024  01C2               	clrf	??_handler+2
  1776  0025  0840               	movf	??_handler,w
  1777  0026  0442               	iorwf	??_handler+2,w
  1778  0027  00F8               	movwf	___awtoft@c
  1779  0028  0841               	movf	??_handler+1,w
  1780  0029  0443               	iorwf	??_handler+3,w
  1781  002A  00F9               	movwf	___awtoft@c+1
  1782  002B  3185  2527  3180   	fcall	___awtoft
  1783  002E  0878               	movf	?___awtoft,w
  1784  002F  0020               	movlb	0	; select bank0
  1785  0030  00A3               	movwf	___ftdiv@f1
  1786  0031  0879               	movf	?___awtoft+1,w
  1787  0032  00A4               	movwf	___ftdiv@f1+1
  1788  0033  087A               	movf	?___awtoft+2,w
  1789  0034  00A5               	movwf	___ftdiv@f1+2
  1790  0035  3182  22BE  3180   	fcall	___ftdiv
  1791  0038  0020               	movlb	0	; select bank0
  1792  0039  0820               	movf	?___ftdiv,w
  1793  003A  00B3               	movwf	i1___ftmul@f2
  1794  003B  0821               	movf	?___ftdiv+1,w
  1795  003C  00B4               	movwf	i1___ftmul@f2+1
  1796  003D  0822               	movf	?___ftdiv+2,w
  1797  003E  00B5               	movwf	i1___ftmul@f2+2
  1798  003F  3182  220A         	fcall	i1___ftmul
  1799  0041  0020               	movlb	0	; select bank0
  1800  0042  0830               	movf	?i1___ftmul,w
  1801  0043  0021               	movlb	1	; select bank1
  1802  0044  00DA               	movwf	_d^(0+128)
  1803  0045  0020               	movlb	0	; select bank0
  1804  0046  0831               	movf	?i1___ftmul+1,w
  1805  0047  0021               	movlb	1	; select bank1
  1806  0048  00DB               	movwf	(_d+1)^(0+128)
  1807  0049  0020               	movlb	0	; select bank0
  1808  004A  0832               	movf	?i1___ftmul+2,w
  1809  004B  0021               	movlb	1	; select bank1
  1810  004C  00DC               	movwf	(_d+2)^(0+128)
  1811                           
  1812                           ;main.c: 39: ADGO = 1;
  1813  004D  149D               	bsf	29,1	;volatile
  1814  004E                     i1l59:	
  1815  004E  0020               	movlb	0	; select bank0
  1816  004F  0845               	movf	??_handler+5,w
  1817  0050  00FF               	movwf	127
  1818  0051  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1819  0052  0009               	retfie
  1820  0053                     __end_of_handler:	
  1821                           
  1822                           	psect	text8
  1823  020A                     __ptext8:	
  1824 ;; *************** function i1___ftmul *****************
  1825 ;; Defined at:
  1826 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftmul.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  f1              3   16[BANK0 ] float 
  1829 ;;  f2              3   19[BANK0 ] float 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  __ftmul         3   27[BANK0 ] unsigned um
  1832 ;;  __ftmul         1   31[BANK0 ] unsigned char 
  1833 ;;  __ftmul         1   30[BANK0 ] unsigned char 
  1834 ;;  __ftmul         1   26[BANK0 ] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  3   16[BANK0 ] float 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1844 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;Total ram usage:       16 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    1
  1851 ;; This function calls:
  1852 ;;		i1___ftpack
  1853 ;; This function is called by:
  1854 ;;		_handler
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function i1___ftmul
  1860  020A                     i1___ftmul:	
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in i1___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1864  020A  0020               	movlb	0	; select bank0
  1865  020B  0830               	movf	i1___ftmul@f1,w
  1866  020C  00B6               	movwf	??i1___ftmul
  1867  020D  0831               	movf	i1___ftmul@f1+1,w
  1868  020E  00B7               	movwf	??i1___ftmul+1
  1869  020F  0832               	movf	i1___ftmul@f1+2,w
  1870  0210  00B8               	movwf	??i1___ftmul+2
  1871  0211  1003               	clrc
  1872  0212  0D37               	rlf	??i1___ftmul+1,w
  1873  0213  0D38               	rlf	??i1___ftmul+2,w
  1874  0214  00B9               	movwf	??i1___ftmul+3
  1875  0215  0839               	movf	??i1___ftmul+3,w
  1876  0216  00BA               	movwf	i1___ftmul@exp
  1877  0217  083A               	movf	i1___ftmul@exp,w
  1878  0218  1D03               	btfss	3,2
  1879  0219  2A21               	goto	i1l1313
  1880  021A  3000               	movlw	0
  1881  021B  00B0               	movwf	?i1___ftmul
  1882  021C  3000               	movlw	0
  1883  021D  00B1               	movwf	?i1___ftmul+1
  1884  021E  3000               	movlw	0
  1885  021F  00B2               	movwf	?i1___ftmul+2
  1886  0220  0008               	return
  1887  0221                     i1l1313:	
  1888  0221  0833               	movf	i1___ftmul@f2,w
  1889  0222  00B6               	movwf	??i1___ftmul
  1890  0223  0834               	movf	i1___ftmul@f2+1,w
  1891  0224  00B7               	movwf	??i1___ftmul+1
  1892  0225  0835               	movf	i1___ftmul@f2+2,w
  1893  0226  00B8               	movwf	??i1___ftmul+2
  1894  0227  1003               	clrc
  1895  0228  0D37               	rlf	??i1___ftmul+1,w
  1896  0229  0D38               	rlf	??i1___ftmul+2,w
  1897  022A  00B9               	movwf	??i1___ftmul+3
  1898  022B  0839               	movf	??i1___ftmul+3,w
  1899  022C  00BF               	movwf	i1___ftmul@sign
  1900  022D  083F               	movf	i1___ftmul@sign,w
  1901  022E  1D03               	btfss	3,2
  1902  022F  2A37               	goto	i1l1319
  1903  0230  3000               	movlw	0
  1904  0231  00B0               	movwf	?i1___ftmul
  1905  0232  3000               	movlw	0
  1906  0233  00B1               	movwf	?i1___ftmul+1
  1907  0234  3000               	movlw	0
  1908  0235  00B2               	movwf	?i1___ftmul+2
  1909  0236  0008               	return
  1910  0237                     i1l1319:	
  1911  0237  083F               	movf	i1___ftmul@sign,w
  1912  0238  3E7B               	addlw	123
  1913  0239  00B6               	movwf	??i1___ftmul
  1914  023A  0836               	movf	??i1___ftmul,w
  1915  023B  07BA               	addwf	i1___ftmul@exp,f
  1916  023C  0830               	movf	i1___ftmul@f1,w
  1917  023D  00B6               	movwf	??i1___ftmul
  1918  023E  0831               	movf	i1___ftmul@f1+1,w
  1919  023F  00B7               	movwf	??i1___ftmul+1
  1920  0240  0832               	movf	i1___ftmul@f1+2,w
  1921  0241  00B8               	movwf	??i1___ftmul+2
  1922  0242  3010               	movlw	16
  1923  0243                     u177_25:	
  1924  0243  36B8               	lsrf	??i1___ftmul+2,f
  1925  0244  0CB7               	rrf	??i1___ftmul+1,f
  1926  0245  0CB6               	rrf	??i1___ftmul,f
  1927  0246  0B89               	decfsz	9,f
  1928  0247  2A43               	goto	u177_25
  1929  0248  0836               	movf	??i1___ftmul,w
  1930  0249  00B9               	movwf	??i1___ftmul+3
  1931  024A  0839               	movf	??i1___ftmul+3,w
  1932  024B  00BF               	movwf	i1___ftmul@sign
  1933  024C  0833               	movf	i1___ftmul@f2,w
  1934  024D  00B6               	movwf	??i1___ftmul
  1935  024E  0834               	movf	i1___ftmul@f2+1,w
  1936  024F  00B7               	movwf	??i1___ftmul+1
  1937  0250  0835               	movf	i1___ftmul@f2+2,w
  1938  0251  00B8               	movwf	??i1___ftmul+2
  1939  0252  3010               	movlw	16
  1940  0253                     u178_25:	
  1941  0253  36B8               	lsrf	??i1___ftmul+2,f
  1942  0254  0CB7               	rrf	??i1___ftmul+1,f
  1943  0255  0CB6               	rrf	??i1___ftmul,f
  1944  0256  0B89               	decfsz	9,f
  1945  0257  2A53               	goto	u178_25
  1946  0258  0836               	movf	??i1___ftmul,w
  1947  0259  00B9               	movwf	??i1___ftmul+3
  1948  025A  0839               	movf	??i1___ftmul+3,w
  1949  025B  06BF               	xorwf	i1___ftmul@sign,f
  1950  025C  3080               	movlw	128
  1951  025D  00B6               	movwf	??i1___ftmul
  1952  025E  0836               	movf	??i1___ftmul,w
  1953  025F  05BF               	andwf	i1___ftmul@sign,f
  1954  0260  17B1               	bsf	i1___ftmul@f1+1,7
  1955  0261  17B4               	bsf	i1___ftmul@f2+1,7
  1956  0262  30FF               	movlw	255
  1957  0263  05B3               	andwf	i1___ftmul@f2,f
  1958  0264  30FF               	movlw	255
  1959  0265  05B4               	andwf	i1___ftmul@f2+1,f
  1960  0266  3000               	movlw	0
  1961  0267  05B5               	andwf	i1___ftmul@f2+2,f
  1962  0268  3000               	movlw	0
  1963  0269  00BB               	movwf	i1___ftmul@f3_as_product
  1964  026A  3000               	movlw	0
  1965  026B  00BC               	movwf	i1___ftmul@f3_as_product+1
  1966  026C  3000               	movlw	0
  1967  026D  00BD               	movwf	i1___ftmul@f3_as_product+2
  1968  026E  3007               	movlw	7
  1969  026F  00B6               	movwf	??i1___ftmul
  1970  0270  0836               	movf	??i1___ftmul,w
  1971  0271  00BE               	movwf	i1___ftmul@cntr
  1972  0272                     i1l1331:	
  1973  0272  1C30               	btfss	i1___ftmul@f1,0
  1974  0273  2A7A               	goto	i1l1335
  1975  0274  0833               	movf	i1___ftmul@f2,w
  1976  0275  07BB               	addwf	i1___ftmul@f3_as_product,f
  1977  0276  0834               	movf	i1___ftmul@f2+1,w
  1978  0277  3DBC               	addwfc	i1___ftmul@f3_as_product+1,f
  1979  0278  0835               	movf	i1___ftmul@f2+2,w
  1980  0279  3DBD               	addwfc	i1___ftmul@f3_as_product+2,f
  1981  027A                     i1l1335:	
  1982  027A  3001               	movlw	1
  1983  027B                     u180_25:	
  1984  027B  36B2               	lsrf	i1___ftmul@f1+2,f
  1985  027C  0CB1               	rrf	i1___ftmul@f1+1,f
  1986  027D  0CB0               	rrf	i1___ftmul@f1,f
  1987  027E  0B89               	decfsz	9,f
  1988  027F  2A7B               	goto	u180_25
  1989  0280  3001               	movlw	1
  1990  0281                     u181_25:	
  1991  0281  35B3               	lslf	i1___ftmul@f2,f
  1992  0282  0DB4               	rlf	i1___ftmul@f2+1,f
  1993  0283  0DB5               	rlf	i1___ftmul@f2+2,f
  1994  0284  0B89               	decfsz	9,f
  1995  0285  2A81               	goto	u181_25
  1996  0286  3001               	movlw	1
  1997  0287  02BE               	subwf	i1___ftmul@cntr,f
  1998  0288  1D03               	btfss	3,2
  1999  0289  2A72               	goto	i1l1331
  2000  028A  3009               	movlw	9
  2001  028B  00B6               	movwf	??i1___ftmul
  2002  028C  0836               	movf	??i1___ftmul,w
  2003  028D  00BE               	movwf	i1___ftmul@cntr
  2004  028E                     i1l1343:	
  2005  028E  1C30               	btfss	i1___ftmul@f1,0
  2006  028F  2A96               	goto	i1l1347
  2007  0290  0833               	movf	i1___ftmul@f2,w
  2008  0291  07BB               	addwf	i1___ftmul@f3_as_product,f
  2009  0292  0834               	movf	i1___ftmul@f2+1,w
  2010  0293  3DBC               	addwfc	i1___ftmul@f3_as_product+1,f
  2011  0294  0835               	movf	i1___ftmul@f2+2,w
  2012  0295  3DBD               	addwfc	i1___ftmul@f3_as_product+2,f
  2013  0296                     i1l1347:	
  2014  0296  3001               	movlw	1
  2015  0297                     u184_25:	
  2016  0297  36B2               	lsrf	i1___ftmul@f1+2,f
  2017  0298  0CB1               	rrf	i1___ftmul@f1+1,f
  2018  0299  0CB0               	rrf	i1___ftmul@f1,f
  2019  029A  0B89               	decfsz	9,f
  2020  029B  2A97               	goto	u184_25
  2021  029C  3001               	movlw	1
  2022  029D                     u185_25:	
  2023  029D  36BD               	lsrf	i1___ftmul@f3_as_product+2,f
  2024  029E  0CBC               	rrf	i1___ftmul@f3_as_product+1,f
  2025  029F  0CBB               	rrf	i1___ftmul@f3_as_product,f
  2026  02A0  0B89               	decfsz	9,f
  2027  02A1  2A9D               	goto	u185_25
  2028  02A2  3001               	movlw	1
  2029  02A3  02BE               	subwf	i1___ftmul@cntr,f
  2030  02A4  1D03               	btfss	3,2
  2031  02A5  2A8E               	goto	i1l1343
  2032  02A6  083B               	movf	i1___ftmul@f3_as_product,w
  2033  02A7  00F0               	movwf	i1___ftpack@arg
  2034  02A8  083C               	movf	i1___ftmul@f3_as_product+1,w
  2035  02A9  00F1               	movwf	i1___ftpack@arg+1
  2036  02AA  083D               	movf	i1___ftmul@f3_as_product+2,w
  2037  02AB  00F2               	movwf	i1___ftpack@arg+2
  2038  02AC  083A               	movf	i1___ftmul@exp,w
  2039  02AD  00B6               	movwf	??i1___ftmul
  2040  02AE  0836               	movf	??i1___ftmul,w
  2041  02AF  00F3               	movwf	i1___ftpack@exp
  2042  02B0  083F               	movf	i1___ftmul@sign,w
  2043  02B1  00B7               	movwf	??i1___ftmul+1
  2044  02B2  0837               	movf	??i1___ftmul+1,w
  2045  02B3  00F4               	movwf	i1___ftpack@sign
  2046  02B4  3184  24C3         	fcall	i1___ftpack
  2047  02B6  0870               	movf	?i1___ftpack,w
  2048  02B7  0020               	movlb	0	; select bank0
  2049  02B8  00B0               	movwf	?i1___ftmul
  2050  02B9  0871               	movf	?i1___ftpack+1,w
  2051  02BA  00B1               	movwf	?i1___ftmul+1
  2052  02BB  0872               	movf	?i1___ftpack+2,w
  2053  02BC  00B2               	movwf	?i1___ftmul+2
  2054  02BD  0008               	return
  2055  02BE                     __end_ofi1___ftmul:	
  2056                           
  2057                           	psect	text9
  2058  02BE                     __ptext9:	
  2059 ;; *************** function ___ftdiv *****************
  2060 ;; Defined at:
  2061 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftdiv.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  f2              3    0[BANK0 ] float 
  2064 ;;  f1              3    3[BANK0 ] float 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  f3              3   11[BANK0 ] float 
  2067 ;;  sign            1   15[BANK0 ] unsigned char 
  2068 ;;  exp             1   14[BANK0 ] unsigned char 
  2069 ;;  cntr            1   10[BANK0 ] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  3    0[BANK0 ] float 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2079 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2080 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2081 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2082 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2083 ;;Total ram usage:       16 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    1
  2086 ;; This function calls:
  2087 ;;		i1___ftpack
  2088 ;; This function is called by:
  2089 ;;		_handler
  2090 ;;		_getVoltage
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function ___ftdiv
  2096  02BE                     ___ftdiv:	
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2100  02BE  0020               	movlb	0	; select bank0
  2101  02BF  0823               	movf	___ftdiv@f1,w
  2102  02C0  00A6               	movwf	??___ftdiv
  2103  02C1  0824               	movf	___ftdiv@f1+1,w
  2104  02C2  00A7               	movwf	??___ftdiv+1
  2105  02C3  0825               	movf	___ftdiv@f1+2,w
  2106  02C4  00A8               	movwf	??___ftdiv+2
  2107  02C5  1003               	clrc
  2108  02C6  0D27               	rlf	??___ftdiv+1,w
  2109  02C7  0D28               	rlf	??___ftdiv+2,w
  2110  02C8  00A9               	movwf	??___ftdiv+3
  2111  02C9  0829               	movf	??___ftdiv+3,w
  2112  02CA  00AE               	movwf	___ftdiv@exp
  2113  02CB  082E               	movf	___ftdiv@exp,w
  2114  02CC  1D03               	btfss	3,2
  2115  02CD  2AD5               	goto	i1l1171
  2116  02CE  3000               	movlw	0
  2117  02CF  00A0               	movwf	?___ftdiv
  2118  02D0  3000               	movlw	0
  2119  02D1  00A1               	movwf	?___ftdiv+1
  2120  02D2  3000               	movlw	0
  2121  02D3  00A2               	movwf	?___ftdiv+2
  2122  02D4  0008               	return
  2123  02D5                     i1l1171:	
  2124  02D5  0820               	movf	___ftdiv@f2,w
  2125  02D6  00A6               	movwf	??___ftdiv
  2126  02D7  0821               	movf	___ftdiv@f2+1,w
  2127  02D8  00A7               	movwf	??___ftdiv+1
  2128  02D9  0822               	movf	___ftdiv@f2+2,w
  2129  02DA  00A8               	movwf	??___ftdiv+2
  2130  02DB  1003               	clrc
  2131  02DC  0D27               	rlf	??___ftdiv+1,w
  2132  02DD  0D28               	rlf	??___ftdiv+2,w
  2133  02DE  00A9               	movwf	??___ftdiv+3
  2134  02DF  0829               	movf	??___ftdiv+3,w
  2135  02E0  00AF               	movwf	___ftdiv@sign
  2136  02E1  082F               	movf	___ftdiv@sign,w
  2137  02E2  1D03               	btfss	3,2
  2138  02E3  2AEB               	goto	i1l1177
  2139  02E4  3000               	movlw	0
  2140  02E5  00A0               	movwf	?___ftdiv
  2141  02E6  3000               	movlw	0
  2142  02E7  00A1               	movwf	?___ftdiv+1
  2143  02E8  3000               	movlw	0
  2144  02E9  00A2               	movwf	?___ftdiv+2
  2145  02EA  0008               	return
  2146  02EB                     i1l1177:	
  2147  02EB  3000               	movlw	0
  2148  02EC  00AB               	movwf	___ftdiv@f3
  2149  02ED  3000               	movlw	0
  2150  02EE  00AC               	movwf	___ftdiv@f3+1
  2151  02EF  3000               	movlw	0
  2152  02F0  00AD               	movwf	___ftdiv@f3+2
  2153  02F1  3089               	movlw	137
  2154  02F2  072F               	addwf	___ftdiv@sign,w
  2155  02F3  00A6               	movwf	??___ftdiv
  2156  02F4  0826               	movf	??___ftdiv,w
  2157  02F5  02AE               	subwf	___ftdiv@exp,f
  2158  02F6  0823               	movf	___ftdiv@f1,w
  2159  02F7  00A6               	movwf	??___ftdiv
  2160  02F8  0824               	movf	___ftdiv@f1+1,w
  2161  02F9  00A7               	movwf	??___ftdiv+1
  2162  02FA  0825               	movf	___ftdiv@f1+2,w
  2163  02FB  00A8               	movwf	??___ftdiv+2
  2164  02FC  3010               	movlw	16
  2165  02FD                     u146_25:	
  2166  02FD  36A8               	lsrf	??___ftdiv+2,f
  2167  02FE  0CA7               	rrf	??___ftdiv+1,f
  2168  02FF  0CA6               	rrf	??___ftdiv,f
  2169  0300  0B89               	decfsz	9,f
  2170  0301  2AFD               	goto	u146_25
  2171  0302  0826               	movf	??___ftdiv,w
  2172  0303  00A9               	movwf	??___ftdiv+3
  2173  0304  0829               	movf	??___ftdiv+3,w
  2174  0305  00AF               	movwf	___ftdiv@sign
  2175  0306  0820               	movf	___ftdiv@f2,w
  2176  0307  00A6               	movwf	??___ftdiv
  2177  0308  0821               	movf	___ftdiv@f2+1,w
  2178  0309  00A7               	movwf	??___ftdiv+1
  2179  030A  0822               	movf	___ftdiv@f2+2,w
  2180  030B  00A8               	movwf	??___ftdiv+2
  2181  030C  3010               	movlw	16
  2182  030D                     u147_25:	
  2183  030D  36A8               	lsrf	??___ftdiv+2,f
  2184  030E  0CA7               	rrf	??___ftdiv+1,f
  2185  030F  0CA6               	rrf	??___ftdiv,f
  2186  0310  0B89               	decfsz	9,f
  2187  0311  2B0D               	goto	u147_25
  2188  0312  0826               	movf	??___ftdiv,w
  2189  0313  00A9               	movwf	??___ftdiv+3
